fname_pkl,label,min_t,min_f,max_t,max_f,fname,length
G093_21-11-09.wav,INSECT,0.0,2830.4668,5.0,51891.89,G093_20211109_030000.WAV,5.0
G093_21-11-09.wav,LLUVIA,0.0,-1.0,5.0,55194.105,G093_20211109_050000.WAV,5.0
G093_21-11-09.wav,LLUVIA,0.0,-1.0,5.0,55194.105,G093_20211109_053000.WAV,5.0
G093_21-11-09.wav,LLUVIA,0.0,-1.0,5.0,55194.105,G093_20211109_060000.WAV,5.0
G093_21-11-09.wav,LLUVIA,0.0,-1.0,5.0,55194.105,G093_20211109_063000.WAV,5.0
G093_21-11-09.wav,LLUVIA,0.0,-1.0,5.0,55194.105,G093_20211109_070000.WAV,5.0
G093_21-11-09.wav,LLUVIA,0.0,-1.0,5.0,55194.105,G093_20211109_073000.WAV,5.0
G093_21-11-09.wav,INSECT,0.0,3302.2112,5.0,41985.258,G093_20211109_220000.WAV,5.0
G093_21-11-09.wav,TRAMOT,0.0,-1.0,5.0,2830.4668,G093_20211109_220000.WAV,5.0
G093_21-11-09.wav,INSECT,0.0,2830.4668,5.0,42692.875,G093_20211109_223000.WAV,5.0
G093_21-11-11.wav,INSECT,0.0,2400.0,5.0,57600.004,G093_20211111_000000.WAV,5.0
G093_21-11-11.wav,AVEVOC,0.0,4800.0,5.0,21163.637,G093_20211111_063000.WAV,5.0
G093_21-11-11.wav,INDETE,0.0,1592.175,5.0,28099.178,G093_20211111_100000.WAV,5.0
G093_21-11-11.wav,AVEVOC,0.0,3490.909,5.0,30981.816,G093_20211111_110000.WAV,5.0
G093_21-11-11.wav,INSECT,0.0,2400.0,5.0,52800.0,G093_20211111_220000.WAV,5.0
G094_21-11-07.wav,MURCIE,0.0,57116.707,5.0,66343.25,G094_20211107_000000.WAV,5.0
G094_21-11-07.wav,INSECT,0.0,3295.1946,5.0,35368.42,G094_20211107_013000.WAV,5.0
G094_21-11-07.wav,INSECT,0.0,6590.389,5.0,62828.37,G094_20211107_073000.WAV,5.0
G094_21-11-07.wav,SENSAT,0.0,6590.389,5.0,62828.37,G094_20211107_153000.WAV,5.0
G094_21-11-07.wav,MURCIE,0.0,30663.36,5.0,61821.03,G094_20211107_180000.WAV,5.0
G094_21-11-10.wav,MURCIE,0.0,46392.344,5.0,67062.2,G094_20211110_010000.WAV,5.0
G094_21-11-10.wav,MURCIE,0.0,36287.082,5.0,60172.25,G094_20211110_053000.WAV,5.0
G094_21-11-10.wav,MURCIE,0.0,36287.082,5.0,60172.25,G094_20211110_180000.WAV,5.0
G094_21-11-10.wav,HERPET,0.0,-1.0,5.0,6430.622,G094_20211110_190000.WAV,5.0
G094_21-11-10.wav,INSECT,0.0,2755.981,5.0,50526.316,G094_20211110_233000.WAV,5.0
G096_21-11-12.wav,INSECT,0.0,2456.693,5.0,44976.375,G096_20211112_023000.WAV,5.0
G096_21-11-12.wav,MURCIE?,0.0,13885.854,5.0,26456.691,G096_20211112_213000.WAV,5.0
G097_21-11-08.wav,LLUVIA,0.0,-1.0,5.0,19149.605,G097_20211108_023000.WAV,5.0
G097_21-11-08.wav,LLUVIA,0.0,-1.0,5.0,19149.605,G097_20211108_030000.WAV,5.0
G097_21-11-08.wav,LLUVIA,0.0,-1.0,5.0,19149.605,G097_20211108_033000.WAV,5.0
G097_21-11-08.wav,LLUVIA,0.0,-1.0,5.0,19149.605,G097_20211108_040000.WAV,5.0
G097_21-11-08.wav,LLUVIA,0.0,-1.0,5.0,19149.605,G097_20211108_050000.WAV,5.0
G097_21-11-08.wav,INSECT,0.0,3275.5906,5.0,28220.473,G097_20211108_183000.WAV,5.0
G098_21-11-11.wav,PULSOS,0.0,-1.0,5.0,21100.67,G098_20211111_110000.WAV,5.0
G098_21-11-11.wav,PULSOS,0.0,-1.0,5.0,21100.67,G098_20211111_113000.WAV,5.0
G098_21-11-11.wav,INSECT,0.0,2899.3289,5.0,56214.76,G098_20211111_183000.WAV,5.0
G099_21-11-10.wav,MURCIE,0.0,41803.062,5.0,51676.152,G099_20211110_043000.WAV,5.0
G099_21-11-10.wav,INSECT,0.0,3991.247,5.0,48105.035,G099_20211110_173000.WAV,5.0
G100_21-11-08.wav,LLUVIA,0.0,-1.0,5.0,31648.354,G100_20211108_020000.WAV,5.0
G100_21-11-08.wav,LLUVIA,0.0,-1.0,5.0,31648.354,G100_20211108_050000.WAV,5.0
G100_21-11-08.wav,LLUVIA,0.0,-1.0,5.0,31648.354,G100_20211108_060000.WAV,5.0
